sID,classID,grade
piajOfWMIT,cs171f20,B-
lKOmgoDP5M,cs171f20,C-
xrWlqSyLPV,cs171f20,B+
k4hG2bKBi2,cs171f20,C-
OhfDW5FQet,cs171f20,B
0Bb2zMzQAL,cs171f20,C+
qjAClhRo8T,cs171f20,D+
MMNPTkNHZg,cs171f20,C+
v9ksRoAENe,cs171f20,C+
I8k5HwpLlU,cs171f20,A
pAA8hhbaAf,cs171f20,C
kJQAvxlegv,cs171f20,B
l8Ck5AEii7,cs171f20,B-
EIBGkZJ8LU,cs171f20,B
WVztzxaqG1,cs171f20,C-
nlNo3Ifie2,cs171f20,C+
fe20lUruvB,cs171f20,A
q24FfeogSR,cs171f20,A
1aRjlUAYpO,cs171f20,B
WUMHFJy3AG,cs171f20,C-
ujARr06uDs,cs171f20,D
RtDWbzvtoo,cs171f20,B-
bCSKEQsp82,cs171f20,A
xshALL98rR,cs377s21,C+
8uv1aK9btU,cs377s21,D+
cp5asEx6KR,cs377s21,A
RxNqRHaaoI,cs377s21,C
AnRRwDoMFm,cs377s21,D
RwKSObZt8b,cs377s21,D+
QVsfnLS8nP,cs377s21,A
qjAClhRo8T,cs377s21,B+
MMNPTkNHZg,cs377s21,B+
v9ksRoAENe,cs377s21,D
I8k5HwpLlU,cs377s21,B-
pAA8hhbaAf,cs377s21,D
kJQAvxlegv,cs377s21,B+
l8Ck5AEii7,cs377s21,B
EIBGkZJ8LU,cs377s21,C
WVztzxaqG1,cs377s21,A
nlNo3Ifie2,cs377s21,B
fe20lUruvB,cs377s21,A
k4hG2bKBi2,cs377s21,B-
OhfDW5FQet,cs377s21,C
qBhsb9AT1D,cs171f21,
wUSNkrt2i7,cs171f21,
YXCMIivcy6,cs171f21,
loWO7ep40W,cs171f21,
AyZm6kgtLQ,cs171f21,
RCkC4TjYNZ,cs171f21,
SGDgfAoZn8,cs171f21,
UuUxEvmxXO,cs171f21,
9wHtriXf8s,cs171f21,
j3BjhOJA0K,cs171f21,
77JVECgA9Y,cs171f21,
LRH33DL7sR,cs171f21,
82rggZxf5c,cs171f21,
ffD2jzc574,cs171f21,
zMdmtuvTDn,cs171f21,
4RygfhpS1h,cs171f21,
WW56HAP2R1,cs171f21,
Sx6sqg2Av5,cs171f21,
Oojd410rxz,cs171f21,
bSZa17FK2l,cs377f21,
A3mMrNEFsy,cs377f21,
ize3lkeNiR,cs377f21,
fk7USWbA60,cs377f21,
Xo3aGKAsfE,cs377f21,
q24FfeogSR,cs377f21,
1aRjlUAYpO,cs377f21,
WUMHFJy3AG,cs377f21,
ujARr06uDs,cs377f21,
RtDWbzvtoo,cs377f21,
bCSKEQsp82,cs377f21,
